Year,Task,Next.Year,Next.Task,label1,label2,label
1985,264a,1986,264a,264a (Yr 1985),264a (Yr 1986),264a (Yr 1979)
1985,264b,1986,264b,264b (Yr 1985),264b (Yr 1986),264b (Yr 1980)
1985,265,1986,265,265 (Yr 1985),265 (Yr 1986),265 (Yr 1968)
1985,266,1986,266,266 (Yr 1985),266 (Yr 1986),266 (Yr 1974)
1985,267,1986,267,267 (Yr 1985),267 (Yr 1986),267 (Yr 1977)
1985,268,1986,268,268 (Yr 1985),268 (Yr 1986),268 (Yr 1978)
1985,269,1986,269,269 (Yr 1985),269 (Yr 1986),269 (Yr 1971)
1985,269a,1986,269a,269a (Yr 1985),269a (Yr 1986),269a (Yr 1984)
1985,269b,1986,269b,269b (Yr 1985),269b (Yr 1986),269b (Yr 1984)
1985,270,1986,270,270 (Yr 1985),270 (Yr 1986),270 (Yr 1959)
1985,271,1986,271,271 (Yr 1985),271 (Yr 1986),271 (Yr 1949)
1985,272,1986,272,272 (Yr 1985),272 (Yr 1986),272 (Yr 1949)
1985,281,1986,281,281 (Yr 1985),281 (Yr 1986),281 (Yr 1949)
1986,201,1987,201,201 (Yr 1986),201 (Yr 1987),201 (Yr 1938)
1986,202,1987,202,202 (Yr 1986),202 (Yr 1987),202 (Yr 1976)
1986,202a,1987,NA,202a (Yr 1986),NA,202a (Yr 1986)
1986,203,1987,203,203 (Yr 1986),203 (Yr 1987),203 (Yr 1977)
1986,204,1987,204,204 (Yr 1986),204 (Yr 1987),204 (Yr 1981)
1986,205,1987,205,205 (Yr 1986),205 (Yr 1987),205 (Yr 1980)
1986,206,1987,206,206 (Yr 1986),206 (Yr 1987),206 (Yr 1967)
1986,207,1987,207,207 (Yr 1986),207 (Yr 1987),207 (Yr 1969)
1986,208,1987,208,208 (Yr 1986),208 (Yr 1987),208 (Yr 1938)
1986,209,1987,209,209 (Yr 1986),209 (Yr 1987),209 (Yr 1938)
1986,210,1987,210,210 (Yr 1986),210 (Yr 1987),210 (Yr 1938)
1986,211,1987,211,211 (Yr 1986),211 (Yr 1987),211 (Yr 1980)
1986,212,1987,212,212 (Yr 1986),212 (Yr 1987),212 (Yr 1980)
1986,213,1987,213,213 (Yr 1986),213 (Yr 1987),213 (Yr 1982)
1986,214,1987,214,214 (Yr 1986),214 (Yr 1987),214 (Yr 1938)
1986,215,1987,215,215 (Yr 1986),215 (Yr 1987),215 (Yr 1938)
1986,216,1987,216,216 (Yr 1986),216 (Yr 1987),216 (Yr 1970)
1986,217,1987,217,217 (Yr 1986),217 (Yr 1987),217 (Yr 1938)
1986,218,1987,218,218 (Yr 1986),218 (Yr 1987),218 (Yr 1938)
1986,219,1987,219,219 (Yr 1986),219 (Yr 1987),219 (Yr 1980)
1986,220,1987,220,220 (Yr 1986),220 (Yr 1987),220 (Yr 1938)
1986,221,1987,221,221 (Yr 1986),221 (Yr 1987),221 (Yr 1938)
1986,224,1987,224,224 (Yr 1986),224 (Yr 1987),224 (Yr 1972)
1986,225,1987,225,225 (Yr 1986),225 (Yr 1987),225 (Yr 1972)
1986,226,1987,226,226 (Yr 1986),226 (Yr 1987),226 (Yr 1970)
1986,227,1987,227,227 (Yr 1986),227 (Yr 1987),227 (Yr 1977)
1986,228,1987,228,228 (Yr 1986),228 (Yr 1987),228 (Yr 1979)
1986,245,1987,245,245 (Yr 1986),245 (Yr 1987),245 (Yr 1981)
1986,250,1987,250,250 (Yr 1986),250 (Yr 1987),250 (Yr 1969)
1986,261,1987,261,261 (Yr 1986),261 (Yr 1987),261 (Yr 1949)
1986,261a,1987,261a,261a (Yr 1986),261a (Yr 1987),261a (Yr 1976)
1986,261b,1987,261b,261b (Yr 1986),261b (Yr 1987),261b (Yr 1978)
1986,262,1987,262,262 (Yr 1986),262 (Yr 1987),262 (Yr 1949)
1986,263,1987,263,263 (Yr 1986),263 (Yr 1987),263 (Yr 1949)
1986,264,1987,264,264 (Yr 1986),264 (Yr 1987),264 (Yr 1967)
1986,264a,1987,264a,264a (Yr 1986),264a (Yr 1987),264a (Yr 1979)
1986,264b,1987,264b,264b (Yr 1986),264b (Yr 1987),264b (Yr 1980)
1986,265,1987,265,265 (Yr 1986),265 (Yr 1987),265 (Yr 1968)
1986,266,1987,266,266 (Yr 1986),266 (Yr 1987),266 (Yr 1974)
1986,267,1987,267,267 (Yr 1986),267 (Yr 1987),267 (Yr 1977)
1986,268,1987,268,268 (Yr 1986),268 (Yr 1987),268 (Yr 1978)
1986,269,1987,269,269 (Yr 1986),269 (Yr 1987),269 (Yr 1971)
1986,269a,1987,269a,269a (Yr 1986),269a (Yr 1987),269a (Yr 1984)
1986,269b,1987,269b,269b (Yr 1986),269b (Yr 1987),269b (Yr 1984)
1986,270,1987,270,270 (Yr 1986),270 (Yr 1987),270 (Yr 1959)
1986,271,1987,271,271 (Yr 1986),271 (Yr 1987),271 (Yr 1949)
1986,272,1987,272,272 (Yr 1986),272 (Yr 1987),272 (Yr 1949)
1986,281,1987,281,281 (Yr 1986),281 (Yr 1987),281 (Yr 1949)
1987,201,1988,201,201 (Yr 1987),201 (Yr 1988),201 (Yr 1938)
1987,202,1988,202,202 (Yr 1987),202 (Yr 1988),202 (Yr 1976)
1987,203,1988,203,203 (Yr 1987),203 (Yr 1988),203 (Yr 1977)
1987,204,1988,204,204 (Yr 1987),204 (Yr 1988),204 (Yr 1981)
1987,205,1988,205,205 (Yr 1987),205 (Yr 1988),205 (Yr 1980)
1987,206,1988,NA,206 (Yr 1987),NA,206 (Yr 1967)
1987,207,1988,207,207 (Yr 1987),207 (Yr 1988),207 (Yr 1969)
1987,208,1988,208,208 (Yr 1987),208 (Yr 1988),208 (Yr 1938)
1987,209,1988,209,209 (Yr 1987),209 (Yr 1988),209 (Yr 1938)
1987,210,1988,210,210 (Yr 1987),210 (Yr 1988),210 (Yr 1938)
1987,211,1988,211,211 (Yr 1987),211 (Yr 1988),211 (Yr 1980)
1987,212,1988,212,212 (Yr 1987),212 (Yr 1988),212 (Yr 1980)
1987,213,1988,213,213 (Yr 1987),213 (Yr 1988),213 (Yr 1982)
1987,214,1988,214,214 (Yr 1987),214 (Yr 1988),214 (Yr 1938)
1987,215,1988,215,215 (Yr 1987),215 (Yr 1988),215 (Yr 1938)
1987,216,1988,216,216 (Yr 1987),216 (Yr 1988),216 (Yr 1970)
1987,217,1988,217,217 (Yr 1987),217 (Yr 1988),217 (Yr 1938)
1987,218,1988,218,218 (Yr 1987),218 (Yr 1988),218 (Yr 1938)
1987,219,1988,219,219 (Yr 1987),219 (Yr 1988),219 (Yr 1980)
1987,220,1988,220,220 (Yr 1987),220 (Yr 1988),220 (Yr 1938)
1987,221,1988,221,221 (Yr 1987),221 (Yr 1988),221 (Yr 1938)
1987,224,1988,224,224 (Yr 1987),224 (Yr 1988),224 (Yr 1972)
1987,225,1988,225,225 (Yr 1987),225 (Yr 1988),225 (Yr 1972)
1987,226,1988,226,226 (Yr 1987),226 (Yr 1988),226 (Yr 1970)
1987,227,1988,227,227 (Yr 1987),227 (Yr 1988),227 (Yr 1977)
1987,228,1988,228,228 (Yr 1987),228 (Yr 1988),228 (Yr 1979)
1987,245,1988,245,245 (Yr 1987),245 (Yr 1988),245 (Yr 1981)
1987,250,1988,250,250 (Yr 1987),250 (Yr 1988),250 (Yr 1969)
1987,261,1988,261,261 (Yr 1987),261 (Yr 1988),261 (Yr 1949)
1987,261a,1988,261a,261a (Yr 1987),261a (Yr 1988),261a (Yr 1976)
1987,261b,1988,261b,261b (Yr 1987),261b (Yr 1988),261b (Yr 1978)
1987,262,1988,262,262 (Yr 1987),262 (Yr 1988),262 (Yr 1949)
1987,263,1988,263,263 (Yr 1987),263 (Yr 1988),263 (Yr 1949)
1987,264,1988,264,264 (Yr 1987),264 (Yr 1988),264 (Yr 1967)
1987,264a,1988,264a,264a (Yr 1987),264a (Yr 1988),264a (Yr 1979)
1987,264b,1988,264b,264b (Yr 1987),264b (Yr 1988),264b (Yr 1980)
1987,265,1988,265,265 (Yr 1987),265 (Yr 1988),265 (Yr 1968)
1987,266,1988,266,266 (Yr 1987),266 (Yr 1988),266 (Yr 1974)
1987,267,1988,267,267 (Yr 1987),267 (Yr 1988),267 (Yr 1977)
1987,268,1988,268,268 (Yr 1987),268 (Yr 1988),268 (Yr 1978)
1987,269,1988,269,269 (Yr 1987),269 (Yr 1988),269 (Yr 1971)
1987,269a,1988,269a,269a (Yr 1987),269a (Yr 1988),269a (Yr 1984)
1987,269b,1988,269b,269b (Yr 1987),269b (Yr 1988),269b (Yr 1984)
1987,270,1988,270,270 (Yr 1987),270 (Yr 1988),270 (Yr 1959)
1987,271,1988,271,271 (Yr 1987),271 (Yr 1988),271 (Yr 1949)
1987,272,1988,272,272 (Yr 1987),272 (Yr 1988),272 (Yr 1949)
1987,281,1988,281,281 (Yr 1987),281 (Yr 1988),281 (Yr 1949)
1988,201,1989,201,201 (Yr 1988),201 (Yr 1989),201 (Yr 1938)
1988,202,1989,202,202 (Yr 1988),202 (Yr 1989),202 (Yr 1976)
1988,203,1989,203,203 (Yr 1988),203 (Yr 1989),203 (Yr 1977)
1988,204,1989,204,204 (Yr 1988),204 (Yr 1989),204 (Yr 1981)
1988,205,1989,205,205 (Yr 1988),205 (Yr 1989),205 (Yr 1980)
1988,207,1989,207,207 (Yr 1988),207 (Yr 1989),207 (Yr 1969)
1988,208,1989,208,208 (Yr 1988),208 (Yr 1989),208 (Yr 1938)
1988,209,1989,209,209 (Yr 1988),209 (Yr 1989),209 (Yr 1938)
1988,210,1989,210,210 (Yr 1988),210 (Yr 1989),210 (Yr 1938)
1988,211,1989,211,211 (Yr 1988),211 (Yr 1989),211 (Yr 1980)
1988,212,1989,212,212 (Yr 1988),212 (Yr 1989),212 (Yr 1980)
1988,213,1989,213,213 (Yr 1988),213 (Yr 1989),213 (Yr 1982)
1988,214,1989,214,214 (Yr 1988),214 (Yr 1989),214 (Yr 1938)
1988,215,1989,215,215 (Yr 1988),215 (Yr 1989),215 (Yr 1938)
1988,216,1989,216,216 (Yr 1988),216 (Yr 1989),216 (Yr 1970)
1988,217,1989,217,217 (Yr 1988),217 (Yr 1989),217 (Yr 1938)
1988,218,1989,218,218 (Yr 1988),218 (Yr 1989),218 (Yr 1938)
1988,219,1989,219,219 (Yr 1988),219 (Yr 1989),219 (Yr 1980)
1988,220,1989,220,220 (Yr 1988),220 (Yr 1989),220 (Yr 1938)
1988,221,1989,221,221 (Yr 1988),221 (Yr 1989),221 (Yr 1938)
1988,224,1989,224,224 (Yr 1988),224 (Yr 1989),224 (Yr 1972)
1988,225,1989,225,225 (Yr 1988),225 (Yr 1989),225 (Yr 1972)
1988,226,1989,226,226 (Yr 1988),226 (Yr 1989),226 (Yr 1970)
1988,227,1989,227,227 (Yr 1988),227 (Yr 1989),227 (Yr 1977)
1988,228,1989,228,228 (Yr 1988),228 (Yr 1989),228 (Yr 1979)
1988,245,1989,245,245 (Yr 1988),245 (Yr 1989),245 (Yr 1981)
1988,250,1989,250,250 (Yr 1988),250 (Yr 1989),250 (Yr 1969)
1988,261,1989,261,261 (Yr 1988),261 (Yr 1989),261 (Yr 1949)
1988,261a,1989,261a,261a (Yr 1988),261a (Yr 1989),261a (Yr 1976)
1988,261b,1989,261b,261b (Yr 1988),261b (Yr 1989),261b (Yr 1978)
1988,262,1989,262,262 (Yr 1988),262 (Yr 1989),262 (Yr 1949)
1988,263,1989,263,263 (Yr 1988),263 (Yr 1989),263 (Yr 1949)
1988,264,1989,264,264 (Yr 1988),264 (Yr 1989),264 (Yr 1967)
1988,264a,1989,264a,264a (Yr 1988),264a (Yr 1989),264a (Yr 1979)
1988,264b,1989,264b,264b (Yr 1988),264b (Yr 1989),264b (Yr 1980)
1988,265,1989,265,265 (Yr 1988),265 (Yr 1989),265 (Yr 1968)
1988,266,1989,266,266 (Yr 1988),266 (Yr 1989),266 (Yr 1974)
1988,267,1989,267,267 (Yr 1988),267 (Yr 1989),267 (Yr 1977)
1988,268,1989,268,268 (Yr 1988),268 (Yr 1989),268 (Yr 1978)
1988,269,1989,269,269 (Yr 1988),269 (Yr 1989),269 (Yr 1971)
1988,269a,1989,269a,269a (Yr 1988),269a (Yr 1989),269a (Yr 1984)
1988,269b,1989,269b,269b (Yr 1988),269b (Yr 1989),269b (Yr 1984)
1988,270,1989,270,270 (Yr 1988),270 (Yr 1989),270 (Yr 1959)
1988,271,1989,271,271 (Yr 1988),271 (Yr 1989),271 (Yr 1949)
1988,272,1989,272,272 (Yr 1988),272 (Yr 1989),272 (Yr 1949)
1988,281,1989,281,281 (Yr 1988),281 (Yr 1989),281 (Yr 1949)
1989,201,1990,201,201 (Yr 1989),201 (Yr 1990),201 (Yr 1938)
1989,202,1990,202,202 (Yr 1989),202 (Yr 1990),202 (Yr 1976)
1989,203,1990,203,203 (Yr 1989),203 (Yr 1990),203 (Yr 1977)
1989,204,1990,204,204 (Yr 1989),204 (Yr 1990),204 (Yr 1981)
1989,205,1990,205,205 (Yr 1989),205 (Yr 1990),205 (Yr 1980)
1989,207,1990,207,207 (Yr 1989),207 (Yr 1990),207 (Yr 1969)
1989,208,1990,208,208 (Yr 1989),208 (Yr 1990),208 (Yr 1938)
1989,209,1990,209,209 (Yr 1989),209 (Yr 1990),209 (Yr 1938)
1989,210,1990,210,210 (Yr 1989),210 (Yr 1990),210 (Yr 1938)
1989,211,1990,211,211 (Yr 1989),211 (Yr 1990),211 (Yr 1980)
1989,212,1990,212,212 (Yr 1989),212 (Yr 1990),212 (Yr 1980)
1989,213,1990,213,213 (Yr 1989),213 (Yr 1990),213 (Yr 1982)
1989,214,1990,214,214 (Yr 1989),214 (Yr 1990),214 (Yr 1938)
1989,215,1990,215,215 (Yr 1989),215 (Yr 1990),215 (Yr 1938)
1989,216,1990,216,216 (Yr 1989),216 (Yr 1990),216 (Yr 1970)
1989,217,1990,217,217 (Yr 1989),217 (Yr 1990),217 (Yr 1938)
1989,218,1990,218,218 (Yr 1989),218 (Yr 1990),218 (Yr 1938)
1989,219,1990,219,219 (Yr 1989),219 (Yr 1990),219 (Yr 1980)
1989,220,1990,220,220 (Yr 1989),220 (Yr 1990),220 (Yr 1938)
1989,221,1990,221,221 (Yr 1989),221 (Yr 1990),221 (Yr 1938)
1989,224,1990,224,224 (Yr 1989),224 (Yr 1990),224 (Yr 1972)
1989,225,1990,225,225 (Yr 1989),225 (Yr 1990),225 (Yr 1972)
1989,226,1990,226,226 (Yr 1989),226 (Yr 1990),226 (Yr 1970)
1989,227,1990,227,227 (Yr 1989),227 (Yr 1990),227 (Yr 1977)
1989,228,1990,228,228 (Yr 1989),228 (Yr 1990),228 (Yr 1979)
1989,229,1990,229,229 (Yr 1989),229 (Yr 1990),229 (Yr 1989)
1989,245,1990,245,245 (Yr 1989),245 (Yr 1990),245 (Yr 1981)
1989,250,1990,250,250 (Yr 1989),250 (Yr 1990),250 (Yr 1969)
1989,261,1990,261,261 (Yr 1989),261 (Yr 1990),261 (Yr 1949)
1989,261a,1990,261a,261a (Yr 1989),261a (Yr 1990),261a (Yr 1976)
1989,261b,1990,261b,261b (Yr 1989),261b (Yr 1990),261b (Yr 1978)
1989,262,1990,262,262 (Yr 1989),262 (Yr 1990),262 (Yr 1949)
1989,263,1990,263,263 (Yr 1989),263 (Yr 1990),263 (Yr 1949)
1989,264,1990,264,264 (Yr 1989),264 (Yr 1990),264 (Yr 1967)
1989,264a,1990,264a,264a (Yr 1989),264a (Yr 1990),264a (Yr 1979)
1989,264b,1990,264b,264b (Yr 1989),264b (Yr 1990),264b (Yr 1980)
1989,265,1990,265,265 (Yr 1989),265 (Yr 1990),265 (Yr 1968)
1989,266,1990,266,266 (Yr 1989),266 (Yr 1990),266 (Yr 1974)
1989,267,1990,267,267 (Yr 1989),267 (Yr 1990),267 (Yr 1977)
1989,268,1990,268,268 (Yr 1989),268 (Yr 1990),268 (Yr 1978)
1989,269,1990,269,269 (Yr 1989),269 (Yr 1990),269 (Yr 1971)
1989,269a,1990,269a,269a (Yr 1989),269a (Yr 1990),269a (Yr 1984)
1989,269b,1990,269b,269b (Yr 1989),269b (Yr 1990),269b (Yr 1984)
1989,270,1990,270,270 (Yr 1989),270 (Yr 1990),270 (Yr 1959)
1989,271,1990,271,271 (Yr 1989),271 (Yr 1990),271 (Yr 1949)
1989,272,1990,272,272 (Yr 1989),272 (Yr 1990),272 (Yr 1949)
1989,281,1990,281,281 (Yr 1989),281 (Yr 1990),281 (Yr 1949)
1990,201,1991,201,201 (Yr 1990),201 (Yr 1991),201 (Yr 1938)
1990,202,1991,202,202 (Yr 1990),202 (Yr 1991),202 (Yr 1976)
1990,203,1991,203,203 (Yr 1990),203 (Yr 1991),203 (Yr 1977)
1990,204,1991,204,204 (Yr 1990),204 (Yr 1991),204 (Yr 1981)
1990,205,1991,205,205 (Yr 1990),205 (Yr 1991),205 (Yr 1980)
1990,207,1991,207,207 (Yr 1990),207 (Yr 1991),207 (Yr 1969)
1990,208,1991,208,208 (Yr 1990),208 (Yr 1991),208 (Yr 1938)
1990,209,1991,209,209 (Yr 1990),209 (Yr 1991),209 (Yr 1938)
1990,210,1991,210,210 (Yr 1990),210 (Yr 1991),210 (Yr 1938)
1990,211,1991,211,211 (Yr 1990),211 (Yr 1991),211 (Yr 1980)
1990,212,1991,212,212 (Yr 1990),212 (Yr 1991),212 (Yr 1980)
1990,213,1991,213,213 (Yr 1990),213 (Yr 1991),213 (Yr 1982)
1990,214,1991,214,214 (Yr 1990),214 (Yr 1991),214 (Yr 1938)
1990,215,1991,215,215 (Yr 1990),215 (Yr 1991),215 (Yr 1938)
1990,216,1991,216,216 (Yr 1990),216 (Yr 1991),216 (Yr 1970)
1990,217,1991,217,217 (Yr 1990),217 (Yr 1991),217 (Yr 1938)
1990,218,1991,218,218 (Yr 1990),218 (Yr 1991),218 (Yr 1938)
1990,219,1991,219,219 (Yr 1990),219 (Yr 1991),219 (Yr 1980)
1990,220,1991,220,220 (Yr 1990),220 (Yr 1991),220 (Yr 1938)
1990,221,1991,221,221 (Yr 1990),221 (Yr 1991),221 (Yr 1938)
1990,224,1991,224,224 (Yr 1990),224 (Yr 1991),224 (Yr 1972)
1990,225,1991,225,225 (Yr 1990),225 (Yr 1991),225 (Yr 1972)
1990,226,1991,226,226 (Yr 1990),226 (Yr 1991),226 (Yr 1970)
1990,227,1991,227,227 (Yr 1990),227 (Yr 1991),227 (Yr 1977)
1990,228,1991,228,228 (Yr 1990),228 (Yr 1991),228 (Yr 1979)
1990,229,1991,229,229 (Yr 1990),229 (Yr 1991),229 (Yr 1989)
1990,245,1991,245,245 (Yr 1990),245 (Yr 1991),245 (Yr 1981)
1990,250,1991,250,250 (Yr 1990),250 (Yr 1991),250 (Yr 1969)
1990,261,1991,261,261 (Yr 1990),261 (Yr 1991),261 (Yr 1949)
1990,261a,1991,261a,261a (Yr 1990),261a (Yr 1991),261a (Yr 1976)
1990,261b,1991,261b,261b (Yr 1990),261b (Yr 1991),261b (Yr 1978)
1990,262,1991,262,262 (Yr 1990),262 (Yr 1991),262 (Yr 1949)
1990,263,1991,263,263 (Yr 1990),263 (Yr 1991),263 (Yr 1949)
1990,264,1991,264,264 (Yr 1990),264 (Yr 1991),264 (Yr 1967)
1990,264a,1991,264a,264a (Yr 1990),264a (Yr 1991),264a (Yr 1979)
1990,264b,1991,264b,264b (Yr 1990),264b (Yr 1991),264b (Yr 1980)
1990,265,1991,265,265 (Yr 1990),265 (Yr 1991),265 (Yr 1968)
1990,266,1991,266,266 (Yr 1990),266 (Yr 1991),266 (Yr 1974)
1990,267,1991,267,267 (Yr 1990),267 (Yr 1991),267 (Yr 1977)
1990,268,1991,268,268 (Yr 1990),268 (Yr 1991),268 (Yr 1978)
1990,269,1991,269,269 (Yr 1990),269 (Yr 1991),269 (Yr 1971)
1990,269a,1991,269a,269a (Yr 1990),269a (Yr 1991),269a (Yr 1984)
1990,269b,1991,269b,269b (Yr 1990),269b (Yr 1991),269b (Yr 1984)
1990,270,1991,270,270 (Yr 1990),270 (Yr 1991),270 (Yr 1959)
1990,271,1991,271,271 (Yr 1990),271 (Yr 1991),271 (Yr 1949)
1990,272,1991,272,272 (Yr 1990),272 (Yr 1991),272 (Yr 1949)
1990,281,1991,281,281 (Yr 1990),281 (Yr 1991),281 (Yr 1949)
1991,201,1992,201,201 (Yr 1991),201 (Yr 1992),201 (Yr 1938)
1991,202,1992,202,202 (Yr 1991),202 (Yr 1992),202 (Yr 1976)
1991,203,1992,203,203 (Yr 1991),203 (Yr 1992),203 (Yr 1977)
1991,204,1992,204,204 (Yr 1991),204 (Yr 1992),204 (Yr 1981)
1991,205,1992,205,205 (Yr 1991),205 (Yr 1992),205 (Yr 1980)
1991,207,1992,207,207 (Yr 1991),207 (Yr 1992),207 (Yr 1969)
1991,208,1992,208,208 (Yr 1991),208 (Yr 1992),208 (Yr 1938)
1991,209,1992,209,209 (Yr 1991),209 (Yr 1992),209 (Yr 1938)
1991,210,1992,210,210 (Yr 1991),210 (Yr 1992),210 (Yr 1938)
1991,211,1992,211,211 (Yr 1991),211 (Yr 1992),211 (Yr 1980)
1991,212,1992,212,212 (Yr 1991),212 (Yr 1992),212 (Yr 1980)
1991,213,1992,213,213 (Yr 1991),213 (Yr 1992),213 (Yr 1982)
1991,214,1992,214,214 (Yr 1991),214 (Yr 1992),214 (Yr 1938)
1991,215,1992,215,215 (Yr 1991),215 (Yr 1992),215 (Yr 1938)
1991,216,1992,NA,216 (Yr 1991),NA,216 (Yr 1970)
1991,217,1992,217,217 (Yr 1991),217 (Yr 1992),217 (Yr 1938)
1991,218,1992,218,218 (Yr 1991),218 (Yr 1992),218 (Yr 1938)
1991,219,1992,219,219 (Yr 1991),219 (Yr 1992),219 (Yr 1980)
1991,220,1992,220,220 (Yr 1991),220 (Yr 1992),220 (Yr 1938)
1991,221,1992,221,221 (Yr 1991),221 (Yr 1992),221 (Yr 1938)
1991,224,1992,224,224 (Yr 1991),224 (Yr 1992),224 (Yr 1972)
1991,225,1992,225,225 (Yr 1991),225 (Yr 1992),225 (Yr 1972)
1991,226,1992,226,226 (Yr 1991),226 (Yr 1992),226 (Yr 1970)
1991,227,1992,227,227 (Yr 1991),227 (Yr 1992),227 (Yr 1977)
1991,228,1992,228,228 (Yr 1991),228 (Yr 1992),228 (Yr 1979)
1991,229,1992,229,229 (Yr 1991),229 (Yr 1992),229 (Yr 1989)
1991,245,1992,245,245 (Yr 1991),245 (Yr 1992),245 (Yr 1981)
1991,250,1992,250,250 (Yr 1991),250 (Yr 1992),250 (Yr 1969)
1991,261,1992,261,261 (Yr 1991),261 (Yr 1992),261 (Yr 1949)
1991,261a,1992,261a,261a (Yr 1991),261a (Yr 1992),261a (Yr 1976)
1991,261b,1992,261b,261b (Yr 1991),261b (Yr 1992),261b (Yr 1978)
1991,262,1992,262,262 (Yr 1991),262 (Yr 1992),262 (Yr 1949)
1991,263,1992,263,263 (Yr 1991),263 (Yr 1992),263 (Yr 1949)
1991,264,1992,264,264 (Yr 1991),264 (Yr 1992),264 (Yr 1967)
1991,264a,1992,264a,264a (Yr 1991),264a (Yr 1992),264a (Yr 1979)
1991,264b,1992,264b,264b (Yr 1991),264b (Yr 1992),264b (Yr 1980)
1991,265,1992,265,265 (Yr 1991),265 (Yr 1992),265 (Yr 1968)
1991,266,1992,266,266 (Yr 1991),266 (Yr 1992),266 (Yr 1974)
1991,267,1992,267,267 (Yr 1991),267 (Yr 1992),267 (Yr 1977)
